S1810: DISABILITY CHARACTERISTICS ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012 American Community Survey 1-Year Estimates,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Supporting documentation on code lists, subject definitions, data accuracy, and statistical testing can be found on the American Community Survey website in the Data and Documentation section.

Sample size and data quality measures (including coverage rates, allocation rates, and response rates) can be found on the American Community Survey website in the Methodology section.

",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Although the American Community Survey (ACS) produces population, demographic and housing unit estimates, it is the Census Bureau's Population Estimates Program that produces and disseminates the official estimates of the population for the nation, states, counties, cities and towns and estimates of housing units for states and counties.

",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,,,United States,,,,,,,,Connecticut,,,,,,Massachusetts,,,,,,New York,,,,,
,,,Total,,,,With a disability,,Percent with a disability,,Total,,With a disability,,Percent with a disability,,Total,,With a disability,,Percent with a disability,,Total,,With a disability,,Percent with a disability,
,,,Estimate,,,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error
Total civilian noninstitutionalized population,,,"308,896,460",,,"+/-13,901","37,633,020","+/-94,880",12.2%,+/-0.1,"3,534,619","+/-1,149","376,618","+/-8,732",10.7%,+/-0.2,"6,566,851",+/-897,"752,323","+/-14,131",11.5%,+/-0.2,"19,316,728","+/-2,028","2,099,458","+/-20,628",10.9%,+/-0.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population under 5 years,,,"19,907,090",,,"+/-18,231","167,847","+/-7,660",0.8%,+/-0.1,"193,070",+/-984,"1,406",+/-670,0.7%,+/-0.3,"363,859",+/-988,"2,861",+/-865,0.8%,+/-0.2,"1,163,871","+/-1,967","10,259","+/-1,555",0.9%,+/-0.1
With a hearing difficulty,,,(X),,,(X),"111,183","+/-6,251",0.6%,+/-0.1,(X),(X),990,+/-612,0.5%,+/-0.3,(X),(X),"1,675",+/-663,0.5%,+/-0.2,(X),(X),"7,937","+/-1,482",0.7%,+/-0.1
With a vision difficulty,,,(X),,,(X),"103,607","+/-6,935",0.5%,+/-0.1,(X),(X),916,+/-515,0.5%,+/-0.3,(X),(X),"1,446",+/-588,0.4%,+/-0.2,(X),(X),"6,179","+/-1,195",0.5%,+/-0.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population 5 to 17 years,,,"53,670,414",,,"+/-24,933","2,850,468","+/-27,707",5.3%,+/-0.1,"598,755","+/-1,078","29,839","+/-2,835",5.0%,+/-0.5,"1,034,113","+/-1,199","61,550","+/-4,549",6.0%,+/-0.4,"3,088,950","+/-2,444","145,123","+/-6,492",4.7%,+/-0.2
With a hearing difficulty,,,(X),,,(X),"339,548","+/-9,887",0.6%,+/-0.1,(X),(X),"3,959","+/-1,210",0.7%,+/-0.2,(X),(X),"5,549","+/-1,330",0.5%,+/-0.1,(X),(X),"15,268","+/-1,868",0.5%,+/-0.1
With a vision difficulty,,,(X),,,(X),"430,869","+/-10,767",0.8%,+/-0.1,(X),(X),"5,188","+/-1,440",0.9%,+/-0.2,(X),(X),"7,754","+/-1,425",0.7%,+/-0.1,(X),(X),"18,673","+/-2,119",0.6%,+/-0.1
With a cognitive difficulty,,,(X),,,(X),"2,153,873","+/-24,643",4.0%,+/-0.1,(X),(X),"21,841","+/-2,263",3.6%,+/-0.4,(X),(X),"49,995","+/-4,191",4.8%,+/-0.4,(X),(X),"109,496","+/-5,688",3.5%,+/-0.2
With an ambulatory difficulty,,,(X),,,(X),"344,654","+/-9,558",0.6%,+/-0.1,(X),(X),"4,750","+/-1,295",0.8%,+/-0.2,(X),(X),"7,109","+/-1,249",0.7%,+/-0.1,(X),(X),"18,549","+/-2,275",0.6%,+/-0.1
With a self-care difficulty,,,(X),,,(X),"516,527","+/-13,262",1.0%,+/-0.1,(X),(X),"6,775","+/-1,567",1.1%,+/-0.3,(X),(X),"13,008","+/-1,927",1.3%,+/-0.2,(X),(X),"28,969","+/-2,195",0.9%,+/-0.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population 18 to 64 years,,,"193,478,987",,,"+/-25,377","19,606,506","+/-67,395",10.1%,+/-0.1,"2,233,159","+/-2,310","183,789","+/-6,689",8.2%,+/-0.3,"4,246,935","+/-2,651","377,194","+/-10,801",8.9%,+/-0.3,"12,402,577","+/-4,328","1,043,603","+/-16,898",8.4%,+/-0.1
